dateindex,date,date_integer,BE,ind_orig,ind_ma,time,trend,ind_deT,season,ind_deS,error,wn,ind_modelled
2015-09-06,2015-09-06,7,25.0,25.0,16.714285714285715,1,15.222837163094203,1.491448551191512,1.9109403521573798,-0.4194918009658677,-0.0016391441281902175,-0.41785265683767747,17.132138371123393
2015-09-07,2015-09-07,8,8.0,8.0,17.0,2,15.222859470065275,1.7771405299347247,1.9109403521573798,-0.13379982222265507,-0.35580241393249773,0.22200259170984266,16.777997408290158
2015-09-08,2015-09-08,9,24.0,24.0,17.571428571428573,3,15.222896648350398,2.348531923078175,1.9109403521573798,0.43759157092079537,-0.09406093008730187,0.5316525010080972,17.039776070420476
2015-09-09,2015-09-09,10,17.0,17.0,18.857142857142858,4,15.222948697949569,3.6341941591932887,1.9109403521573798,1.723253807035909,0.4151349532991575,1.3081188537367514,17.549024003406107
2015-09-10,2015-09-10,11,34.0,34.0,20.142857142857142,5,15.223015618862789,4.919841523994354,1.9109403521573798,3.008901171836974,1.5671214746934798,1.441779697143494,18.701077445713647
2015-09-11,2015-09-11,12,27.0,27.0,19.714285714285715,6,15.223097411090057,4.491188303195658,1.9109403521573798,2.5802479510382783,2.6861204979927993,-0.10587254695452097,19.820158261240238
2015-09-12,2015-09-12,13,18.0,18.0,21.857142857142858,7,15.223194074631376,6.633948782511482,1.9109403521573798,4.723008430354102,2.305818841003394,2.417189589350708,19.43995326779215
2015-09-13,2015-09-13,14,11.0,11.0,19.857142857142858,8,15.223305609486742,4.633837247656116,1.9109403521573798,2.722896895498736,4.162892814542206,-1.4399959190434704,21.29713877618633
2015-09-14,2015-09-14,15,19.0,19.0,21.428571428571427,9,15.223432015656158,6.205139412915269,1.9109403521573798,4.294199060757889,2.3832669702324267,1.9109320905254625,19.517639338045964
2015-09-15,2015-09-15,16,23.0,23.0,21.285714285714285,10,15.223573293139621,6.062140992574664,1.9109403521573798,4.151200640417284,3.7848868738285977,0.3663137665886862,20.9194005191256
2015-09-16,2015-09-16,17,12.0,12.0,20.571428571428573,11,15.223729441937135,5.347699129491438,1.9109403521573798,3.4367587773340587,3.102763248584412,0.33399552874964655,20.237433042678926
2015-09-17,2015-09-17,18,10.0,10.0,17.142857142857142,12,15.223900462048697,1.9189566808084457,1.9109403521573798,0.00801632865106594,2.570736899714585,-2.5627205710635192,19.70557771392066
2015-09-18,2015-09-18,19,37.0,37.0,18.571428571428573,13,15.224086353474307,3.3473422179542656,1.9109403521573798,1.4364018657968858,0.02227811505223798,1.4141237507446478,17.157304820683926
2015-09-19,2015-09-19,20,3.0,3.0,16.428571428571427,14,15.224287116213967,1.2042843123574603,1.9109403521573798,-0.7066560397999195,0.27970290002191667,-0.9863589398218362,17.414930368393264
2015-09-20,2015-09-20,21,10.0,10.0,16.285714285714285,15,15.224502750267677,1.061211535446608,1.9109403521573798,-0.8497288167107717,0.024521867797635766,-0.8742506845084075,17.159964970222692
2015-09-21,2015-09-21,22,9.0,9.0,14.857142857142858,16,15.224733255635433,-0.3675903984925757,1.9109403521573798,-2.2785307506499555,-1.9546602431371785,-0.323870507512777,15.181013364655636
2015-09-22,2015-09-22,23,43.0,43.0,17.714285714285715,17,15.22497863231724,2.489307081968475,1.9109403521573798,0.578366729811095,-2.4163220473352878,2.994688777146383,14.719596937139332
2015-09-23,2015-09-23,24,15.0,15.0,18.142857142857142,18,15.225238880313094,2.917618262544048,1.9109403521573798,1.006677910386668,0.3754954043336478,0.6311825060530203,17.511674636804123
2015-09-24,2015-09-24,25,35.0,35.0,21.714285714285715,19,15.225513999622999,6.488771714662716,1.9109403521573798,4.577831362505337,2.496369697903957,2.0814616646013797,19.632824049684338
2015-09-25,2015-09-25,26,9.0,9.0,17.714285714285715,20,15.225803990246952,2.4884817240387633,1.9109403521573798,0.5775413718813835,3.4255181212104038,-2.8479767493290202,20.562262463614736
2015-09-26,2015-09-26,27,20.0,20.0,20.142857142857142,21,15.226108852184954,4.916748290672189,1.9109403521573798,3.005807938514809,1.1435894695846502,1.8622184689301586,18.280638673926983
2015-09-27,2015-09-27,28,5.0,5.0,19.428571428571427,22,15.226428585437004,4.202142843134423,1.9109403521573798,2.291202490977043,3.624802406500656,-1.333599915523613,20.76217134409504
2015-09-28,2015-09-28,29,25.0,25.0,21.714285714285715,23,15.226763190003105,6.4875225242826104,1.9109403521573798,4.576582172125231,2.2813914004327254,2.2951907716925053,19.41909494259321
2015-09-29,2015-09-29,30,6.0,6.0,16.428571428571427,24,15.227112665883253,1.2014587626881745,1.9109403521573798,-0.7094815894692053,2.362065029380876,-3.071546618850081,19.50011804742151
2015-09-30,2015-09-30,31,5.0,5.0,15.0,25,15.22747701307745,-0.2274770130774506,1.9109403521573798,-2.1384173652348304,-1.2523236230650496,-0.8860937421697808,15.88609374216978
2015-10-01,2015-10-01,32,20.0,20.0,12.857142857142858,26,15.227856231585696,-2.370713374442838,-1.4916823680039526,-0.8790310064388853,-3.2781815054632366,2.3991504990243513,10.457992358118506
2015-10-02,2015-10-02,33,4.0,4.0,12.142857142857142,27,15.228250321407991,-3.0853931785508486,-1.4916823680039526,-1.593710810546896,1.104244649559817,-2.697955460106713,14.840812602963855
